0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
24.12.432.131 I slot print_timing: id  3 | task 8323 | n_gen =    826, tg =  13.12 t/s, tg_3s =   5.68 t/s
24.12.432.743 I slot print_timing: id  5 | task 4769 | n_gen =   2910, tg =   6.98 t/s, tg_3s =   4.18 t/s
24.14.184.312 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =   4086, progress = 0.08, t =   3.56 s / 1148.10 tokens per second
24.16.000.409 I slot print_timing: id  0 | task 4407 | n_gen =   4541, tg =   7.13 t/s, tg_3s =   0.56 t/s
24.16.001.034 I slot print_timing: id  1 | task 5577 | n_gen =   1799, tg =   6.26 t/s, tg_3s =   0.56 t/s
24.16.001.635 I slot print_timing: id  2 | task 7207 | n_gen =    934, tg =   7.24 t/s, tg_3s =   0.56 t/s
24.16.002.225 I slot print_timing: id  3 | task 8323 | n_gen =    828, tg =  12.45 t/s, tg_3s =   0.56 t/s
24.16.002.861 I slot print_timing: id  5 | task 4769 | n_gen =   2912, tg =   6.92 t/s, tg_3s =   0.56 t/s
24.16.002.882 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =   6129, progress = 0.12, t =   5.38 s / 1139.73 tokens per second
24.17.859.302 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =   8172, progress = 0.17, t =   7.23 s / 1129.64 tokens per second
24.19.724.746 I slot print_timing: id  0 | task 4407 | n_gen =   4543, tg =   7.09 t/s, tg_3s =   0.54 t/s
24.19.725.342 I slot print_timing: id  1 | task 5577 | n_gen =   1801, tg =   6.19 t/s, tg_3s =   0.54 t/s
24.19.725.939 I slot print_timing: id  2 | task 7207 | n_gen =    936, tg =   7.06 t/s, tg_3s =   0.54 t/s
24.19.726.501 I slot print_timing: id  3 | task 8323 | n_gen =    830, tg =  11.81 t/s, tg_3s =   0.54 t/s
24.19.727.074 I slot print_timing: id  5 | task 4769 | n_gen =   2914, tg =   6.87 t/s, tg_3s =   0.54 t/s
24.19.727.090 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  10215, progress = 0.21, t =   9.10 s / 1122.29 tokens per second
24.21.637.441 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  12258, progress = 0.25, t =  11.01 s / 1113.13 tokens per second
24.23.629.545 I slot print_timing: id  0 | task 4407 | n_gen =   4545, tg =   7.05 t/s, tg_3s =   0.51 t/s
24.23.630.154 I slot print_timing: id  1 | task 5577 | n_gen =   1803, tg =   6.12 t/s, tg_3s =   0.51 t/s
24.23.630.737 I slot print_timing: id  2 | task 7207 | n_gen =    938, tg =   6.87 t/s, tg_3s =   0.51 t/s
24.23.631.310 I slot print_timing: id  3 | task 8323 | n_gen =    832, tg =  11.22 t/s, tg_3s =   0.51 t/s
24.23.631.893 I slot print_timing: id  5 | task 4769 | n_gen =   2916, tg =   6.81 t/s, tg_3s =   0.51 t/s
24.23.631.909 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  14301, progress = 0.29, t =  13.01 s / 1099.51 tokens per second
24.25.632.519 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  16344, progress = 0.33, t =  15.01 s / 1089.07 tokens per second
24.27.670.735 I slot print_timing: id  0 | task 4407 | n_gen =   4547, tg =   7.01 t/s, tg_3s =   0.49 t/s
24.27.671.363 I slot print_timing: id  1 | task 5577 | n_gen =   1805, tg =   6.04 t/s, tg_3s =   0.49 t/s
24.27.672.015 I slot print_timing: id  2 | task 7207 | n_gen =    940, tg =   6.69 t/s, tg_3s =   0.49 t/s
24.27.672.633 I slot print_timing: id  3 | task 8323 | n_gen =    834, tg =  10.66 t/s, tg_3s =   0.49 t/s
24.27.673.236 I slot print_timing: id  5 | task 4769 | n_gen =   2918, tg =   6.75 t/s, tg_3s =   0.49 t/s
24.27.673.253 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  18387, progress = 0.37, t =  17.05 s / 1078.55 tokens per second
24.29.759.593 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  20430, progress = 0.41, t =  19.13 s / 1067.71 tokens per second
24.31.879.063 I slot print_timing: id  0 | task 4407 | n_gen =   4549, tg =   6.97 t/s, tg_3s =   0.48 t/s
24.31.879.682 I slot print_timing: id  1 | task 5577 | n_gen =   1807, tg =   5.96 t/s, tg_3s =   0.48 t/s
24.31.880.253 I slot print_timing: id  2 | task 7207 | n_gen =    942, tg =   6.50 t/s, tg_3s =   0.48 t/s
24.31.880.830 I slot print_timing: id  3 | task 8323 | n_gen =    836, tg =  10.14 t/s, tg_3s =   0.48 t/s
24.31.881.407 I slot print_timing: id  5 | task 4769 | n_gen =   2920, tg =   6.69 t/s, tg_3s =   0.48 t/s
24.31.881.424 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  22473, progress = 0.46, t =  21.26 s / 1057.24 tokens per second
24.34.046.177 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  24516, progress = 0.50, t =  23.42 s / 1046.75 tokens per second
24.36.251.757 I slot print_timing: id  0 | task 4407 | n_gen =   4551, tg =   6.93 t/s, tg_3s =   0.46 t/s
24.36.252.367 I slot print_timing: id  1 | task 5577 | n_gen =   1809, tg =   5.88 t/s, tg_3s =   0.46 t/s
24.36.252.972 I slot print_timing: id  2 | task 7207 | n_gen =    944, tg =   6.33 t/s, tg_3s =   0.46 t/s
24.36.253.583 I slot print_timing: id  3 | task 8323 | n_gen =    838, tg =   9.65 t/s, tg_3s =   0.46 t/s
24.36.254.191 I slot print_timing: id  5 | task 4769 | n_gen =   2922, tg =   6.63 t/s, tg_3s =   0.46 t/s
24.36.254.209 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  26559, progress = 0.54, t =  25.63 s / 1036.29 tokens per second
24.38.506.895 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  28602, progress = 0.58, t =  27.88 s / 1025.83 tokens per second
24.40.794.119 I slot print_timing: id  0 | task 4407 | n_gen =   4553, tg =   6.88 t/s, tg_3s =   0.44 t/s
24.40.794.744 I slot print_timing: id  1 | task 5577 | n_gen =   1811, tg =   5.80 t/s, tg_3s =   0.44 t/s
24.40.795.315 I slot print_timing: id  2 | task 7207 | n_gen =    946, tg =   6.15 t/s, tg_3s =   0.44 t/s
24.40.795.898 I slot print_timing: id  3 | task 8323 | n_gen =    840, tg =   9.20 t/s, tg_3s =   0.44 t/s
24.40.796.463 I slot print_timing: id  5 | task 4769 | n_gen =   2924, tg =   6.56 t/s, tg_3s =   0.44 t/s
24.40.796.487 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  30645, progress = 0.62, t =  30.17 s / 1015.70 tokens per second
24.43.137.935 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  32688, progress = 0.66, t =  32.51 s / 1005.39 tokens per second
24.45.512.744 I slot print_timing: id  0 | task 4407 | n_gen =   4555, tg =   6.84 t/s, tg_3s =   0.42 t/s
24.45.513.361 I slot print_timing: id  1 | task 5577 | n_gen =   1813, tg =   5.72 t/s, tg_3s =   0.42 t/s
24.45.513.961 I slot print_timing: id  2 | task 7207 | n_gen =    948, tg =   5.98 t/s, tg_3s =   0.42 t/s
24.45.514.564 I slot print_timing: id  3 | task 8323 | n_gen =    842, tg =   8.76 t/s, tg_3s =   0.42 t/s
24.45.515.175 I slot print_timing: id  5 | task 4769 | n_gen =   2926, tg =   6.50 t/s, tg_3s =   0.42 t/s
24.45.515.192 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  34731, progress = 0.71, t =  34.89 s / 995.45 tokens per second
24.47.934.627 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  36774, progress = 0.75, t =  37.31 s / 985.65 tokens per second
24.50.393.835 I slot print_timing: id  0 | task 4407 | n_gen =   4557, tg =   6.79 t/s, tg_3s =   0.41 t/s
24.50.394.462 I slot print_timing: id  1 | task 5577 | n_gen =   1815, tg =   5.64 t/s, tg_3s =   0.41 t/s
24.50.395.060 I slot print_timing: id  2 | task 7207 | n_gen =    950, tg =   5.82 t/s, tg_3s =   0.41 t/s
24.50.395.669 I slot print_timing: id  3 | task 8323 | n_gen =    844, tg =   8.36 t/s, tg_3s =   0.41 t/s
24.50.396.250 I slot print_timing: id  5 | task 4769 | n_gen =   2928, tg =   6.43 t/s, tg_3s =   0.41 t/s
24.50.396.266 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  38817, progress = 0.79, t =  39.77 s / 976.01 tokens per second
24.52.903.724 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  40860, progress = 0.83, t =  42.28 s / 966.45 tokens per second
24.55.453.861 I slot print_timing: id  0 | task 4407 | n_gen =   4559, tg =   6.74 t/s, tg_3s =   0.40 t/s
24.55.454.481 I slot print_timing: id  1 | task 5577 | n_gen =   1817, tg =   5.56 t/s, tg_3s =   0.40 t/s
24.55.455.079 I slot print_timing: id  2 | task 7207 | n_gen =    952, tg =   5.65 t/s, tg_3s =   0.40 t/s
24.55.455.674 I slot print_timing: id  3 | task 8323 | n_gen =    846, tg =   7.98 t/s, tg_3s =   0.40 t/s
24.55.456.276 I slot print_timing: id  5 | task 4769 | n_gen =   2930, tg =   6.37 t/s, tg_3s =   0.40 t/s
24.55.456.292 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  42903, progress = 0.87, t =  44.83 s / 956.99 tokens per second
24.58.050.183 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  44946, progress = 0.91, t =  47.43 s / 947.73 tokens per second
25.00.684.266 I slot print_timing: id  0 | task 4407 | n_gen =   4561, tg =   6.69 t/s, tg_3s =   0.38 t/s
25.00.684.878 I slot print_timing: id  1 | task 5577 | n_gen =   1819, tg =   5.48 t/s, tg_3s =   0.38 t/s
25.00.685.445 I slot print_timing: id  2 | task 7207 | n_gen =    954, tg =   5.49 t/s, tg_3s =   0.38 t/s
25.00.686.015 I slot print_timing: id  3 | task 8323 | n_gen =    848, tg =   7.62 t/s, tg_3s =   0.38 t/s
25.00.686.597 I slot print_timing: id  5 | task 4769 | n_gen =   2932, tg =   6.30 t/s, tg_3s =   0.38 t/s
25.00.686.614 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  46989, progress = 0.95, t =  50.06 s / 938.63 tokens per second
25.01.235.755 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  47202, progress = 0.96, t =  50.61 s / 932.65 tokens per second
25.04.079.006 I slot print_timing: id  0 | task 4407 | n_gen =   4563, tg =   6.66 t/s, tg_3s =   0.59 t/s
25.04.079.659 I slot print_timing: id  1 | task 5577 | n_gen =   1821, tg =   5.43 t/s, tg_3s =   0.59 t/s
25.04.080.228 I slot print_timing: id  2 | task 7207 | n_gen =    956, tg =   5.40 t/s, tg_3s =   0.59 t/s
25.04.080.803 I slot print_timing: id  3 | task 8323 | n_gen =    850, tg =   7.41 t/s, tg_3s =   0.59 t/s
25.04.081.383 I slot print_timing: id  5 | task 4769 | n_gen =   2934, tg =   6.26 t/s, tg_3s =   0.59 t/s
25.04.081.400 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  49245, progress = 1.00, t =  53.46 s / 921.22 tokens per second
25.04.398.769 I slot print_timing: id  4 | task 8336 | prompt processing, n_tokens =  49246, progress = 1.00, t =  53.77 s / 915.80 tokens per second
25.07.140.668 I slot print_timing: id  0 | task 4407 | n_gen =   4597, tg =   6.68 t/s, tg_3s =  11.11 t/s
25.07.141.187 I slot print_timing: id  1 | task 5577 | n_gen =   1855, tg =   5.48 t/s, tg_3s =  11.11 t/s
25.07.141.719 I slot print_timing: id  2 | task 7207 | n_gen =    990, tg =   5.50 t/s, tg_3s =  11.11 t/s
25.07.142.226 I slot print_timing: id  3 | task 8323 | n_gen =    884, tg =   7.51 t/s, tg_3s =  11.11 t/s
25.07.143.179 I slot print_timing: id  5 | task 4769 | n_gen =   2968, tg =   6.29 t/s, tg_3s =  11.10 t/s
25.10.194.443 I slot print_timing: id  0 | task 4407 | n_gen =   4639, tg =   6.72 t/s, tg_3s =  13.75 t/s
25.10.194.955 I slot print_timing: id  1 | task 5577 | n_gen =   1897, tg =   5.56 t/s, tg_3s =  13.75 t/s
25.10.195.476 I slot print_timing: id  2 | task 7207 | n_gen =   1032, tg =   5.63 t/s, tg_3s =  13.75 t/s
25.10.195.968 I slot print_timing: id  3 | task 8323 | n_gen =    926, tg =   7.67 t/s, tg_3s =  13.75 t/s
25.10.196.892 I slot print_timing: id  5 | task 4769 | n_gen =   3010, tg =   6.34 t/s, tg_3s =  13.75 t/s
25.11.960.254 I slot print_timing: id  4 | task 8336 | n_gen =    100, tg =  13.84 t/s, tg_3s =  13.98 t/s
25.13.228.988 I slot print_timing: id  0 | task 4407 | n_gen =   4682, tg =   6.75 t/s, tg_3s =  14.17 t/s
25.13.229.515 I slot print_timing: id  1 | task 5577 | n_gen =   1940, tg =   5.63 t/s, tg_3s =  14.17 t/s
25.13.230.039 I slot print_timing: id  2 | task 7207 | n_gen =   1075, tg =   5.77 t/s, tg_3s =  14.17 t/s
25.13.230.562 I slot print_timing: id  3 | task 8323 | n_gen =    969, tg =   7.83 t/s, tg_3s =  14.17 t/s
25.13.231.543 I slot print_timing: id  5 | task 4769 | n_gen =   3053, tg =   6.39 t/s, tg_3s =  14.17 t/s
25.14.980.495 I slot print_timing: id  4 | task 8336 | n_gen =    142, tg =  13.86 t/s, tg_3s =  13.91 t/s
25.16.248.440 I slot print_timing: id  0 | task 4407 | n_gen =   4724, tg =   6.78 t/s, tg_3s =  13.91 t/s
25.16.248.960 I slot print_timing: id  1 | task 5577 | n_gen =   1982, tg =   5.70 t/s, tg_3s =  13.91 t/s
25.16.249.487 I slot print_timing: id  2 | task 7207 | n_gen =   1117, tg =   5.90 t/s, tg_3s =  13.91 t/s
25.16.249.975 I slot print_timing: id  3 | task 8323 | n_gen =   1011, tg =   7.97 t/s, tg_3s =  13.91 t/s
25.16.250.925 I slot print_timing: id  5 | task 4769 | n_gen =   3095, tg =   6.44 t/s, tg_3s =  13.91 t/s
25.18.019.021 I slot print_timing: id  4 | task 8336 | n_gen =    185, tg =  13.93 t/s, tg_3s =  14.15 t/s
25.19.289.458 I slot print_timing: id  0 | task 4407 | n_gen =   4767, tg =   6.81 t/s, tg_3s =  14.14 t/s
25.19.289.983 I slot print_timing: id  1 | task 5577 | n_gen =   2025, tg =   5.78 t/s, tg_3s =  14.14 t/s
25.19.290.501 I slot print_timing: id  2 | task 7207 | n_gen =   1160, tg =   6.03 t/s, tg_3s =  14.14 t/s
25.19.291.024 I slot print_timing: id  3 | task 8323 | n_gen =   1054, tg =   8.12 t/s, tg_3s =  14.14 t/s
25.19.292.031 I slot print_timing: id  5 | task 4769 | n_gen =   3138, tg =   6.48 t/s, tg_3s =  14.14 t/s
25.21.058.637 I slot print_timing: id  4 | task 8336 | n_gen =    227, tg =  13.91 t/s, tg_3s =  13.82 t/s
25.22.329.973 I slot print_timing: id  0 | task 4407 | n_gen =   4809, tg =   6.84 t/s, tg_3s =  13.81 t/s
25.22.330.491 I slot print_timing: id  1 | task 5577 | n_gen =   2067, tg =   5.85 t/s, tg_3s =  13.81 t/s
25.22.331.037 I slot print_timing: id  2 | task 7207 | n_gen =   1202, tg =   6.16 t/s, tg_3s =  13.81 t/s
25.22.331.550 I slot print_timing: id  3 | task 8323 | n_gen =   1096, tg =   8.25 t/s, tg_3s =  13.81 t/s
25.22.332.516 I slot print_timing: id  5 | task 4769 | n_gen =   3180, tg =   6.53 t/s, tg_3s =  13.81 t/s
25.24.097.877 I slot print_timing: id  4 | task 8336 | n_gen =    270, tg =  13.95 t/s, tg_3s =  14.15 t/s
25.25.367.612 I slot print_timing: id  0 | task 4407 | n_gen =   4852, tg =   6.87 t/s, tg_3s =  14.16 t/s
25.25.368.125 I slot print_timing: id  1 | task 5577 | n_gen =   2110, tg =   5.92 t/s, tg_3s =  14.16 t/s
25.25.368.653 I slot print_timing: id  2 | task 7207 | n_gen =   1245, tg =   6.28 t/s, tg_3s =  14.16 t/s
25.25.369.148 I slot print_timing: id  3 | task 8323 | n_gen =   1139, tg =   8.38 t/s, tg_3s =  14.16 t/s
25.25.370.156 I slot print_timing: id  5 | task 4769 | n_gen =   3223, tg =   6.58 t/s, tg_3s =  14.16 t/s
25.27.140.170 I slot print_timing: id  4 | task 8336 | n_gen =    312, tg =  13.93 t/s, tg_3s =  13.81 t/s
25.28.411.190 I slot print_timing: id  0 | task 4407 | n_gen =   4894, tg =   6.90 t/s, tg_3s =  13.80 t/s
25.28.411.717 I slot print_timing: id  1 | task 5577 | n_gen =   2152, tg =   5.98 t/s, tg_3s =  13.80 t/s
25.28.412.241 I slot print_timing: id  2 | task 7207 | n_gen =   1287, tg =   6.39 t/s, tg_3s =  13.80 t/s
25.28.412.758 I slot print_timing: id  3 | task 8323 | n_gen =   1181, tg =   8.50 t/s, tg_3s =  13.80 t/s
25.28.413.697 I slot print_timing: id  5 | task 4769 | n_gen =   3265, tg =   6.62 t/s, tg_3s =  13.80 t/s
25.30.179.157 I slot print_timing: id  4 | task 8336 | n_gen =    355, tg =  13.95 t/s, tg_3s =  14.15 t/s
25.31.448.006 I slot print_timing: id  0 | task 4407 | n_gen =   4937, tg =   6.93 t/s, tg_3s =  14.16 t/s
25.31.448.593 I slot print_timing: id  1 | task 5577 | n_gen =   2195, tg =   6.05 t/s, tg_3s =  14.16 t/s
25.31.449.145 I slot print_timing: id  2 | task 7207 | n_gen =   1330, tg =   6.51 t/s, tg_3s =  14.16 t/s
25.31.449.710 I slot print_timing: id  3 | task 8323 | n_gen =   1224, tg =   8.62 t/s, tg_3s =  14.16 t/s
25.31.450.816 I slot print_timing: id  5 | task 4769 | n_gen =   3308, tg =   6.67 t/s, tg_3s =  14.16 t/s
25.33.218.765 I slot print_timing: id  4 | task 8336 | n_gen =    398, tg =  13.97 t/s, tg_3s =  14.15 t/s
25.34.488.226 I slot print_timing: id  0 | task 4407 | n_gen =   4980, tg =   6.96 t/s, tg_3s =  14.14 t/s
25.34.488.746 I slot print_timing: id  1 | task 5577 | n_gen =   2238, tg =   6.12 t/s, tg_3s =  14.14 t/s
25.34.489.262 I slot print_timing: id  2 | task 7207 | n_gen =   1373, tg =   6.62 t/s, tg_3s =  14.14 t/s
25.34.489.773 I slot print_timing: id  3 | task 8323 | n_gen =   1267, tg =   8.73 t/s, tg_3s =  14.14 t/s
25.34.490.776 I slot print_timing: id  5 | task 4769 | n_gen =   3351, tg =   6.71 t/s, tg_3s =  14.14 t/s
25.36.254.815 I slot print_timing: id  4 | task 8336 | n_gen =    441, tg =  13.99 t/s, tg_3s =  14.16 t/s
25.37.528.417 I slot print_timing: id  0 | task 4407 | n_gen =   5023, tg =   6.99 t/s, tg_3s =  14.14 t/s
25.37.528.983 I slot print_timing: id  1 | task 5577 | n_gen =   2281, tg =   6.19 t/s, tg_3s =  14.14 t/s
25.37.529.496 I slot print_timing: id  2 | task 7207 | n_gen =   1416, tg =   6.73 t/s, tg_3s =  14.14 t/s
25.37.529.987 I slot print_timing: id  3 | task 8323 | n_gen =   1310, tg =   8.85 t/s, tg_3s =  14.14 t/s
25.37.530.936 I slot print_timing: id  5 | task 4769 | n_gen =   3394, tg =   6.76 t/s, tg_3s =  14.14 t/s
25.39.302.294 I slot print_timing: id  4 | task 8336 | n_gen =    484, tg =  14.00 t/s, tg_3s =  14.11 t/s
25.40.542.461 I slot print_timing: id  0 | task 4407 | n_gen =   5065, tg =   7.02 t/s, tg_3s =  13.93 t/s
25.40.542.981 I slot print_timing: id  1 | task 5577 | n_gen =   2323, tg =   6.25 t/s, tg_3s =  13.93 t/s
25.40.543.509 I slot print_timing: id  2 | task 7207 | n_gen =   1458, tg =   6.83 t/s, tg_3s =  13.93 t/s
25.40.544.044 I slot print_timing: id  3 | task 8323 | n_gen =   1352, tg =   8.95 t/s, tg_3s =  13.93 t/s
25.40.545.050 I slot print_timing: id  5 | task 4769 | n_gen =   3436, tg =   6.80 t/s, tg_3s =  13.93 t/s
25.42.316.646 I slot print_timing: id  4 | task 8336 | n_gen =    526, tg =  14.00 t/s, tg_3s =  13.93 t/s
25.43.591.480 I slot print_timing: id  0 | task 4407 | n_gen =   5108, tg =   7.05 t/s, tg_3s =  14.10 t/s
25.43.592.000 I slot print_timing: id  1 | task 5577 | n_gen =   2366, tg =   6.31 t/s, tg_3s =  14.10 t/s
25.43.592.524 I slot print_timing: id  2 | task 7207 | n_gen =   1501, tg =   6.93 t/s, tg_3s =  14.10 t/s
25.43.593.021 I slot print_timing: id  3 | task 8323 | n_gen =   1395, tg =   9.05 t/s, tg_3s =  14.10 t/s
25.43.593.962 I slot print_timing: id  5 | task 4769 | n_gen =   3479, tg =   6.84 t/s, tg_3s =  14.10 t/s
25.45.370.231 I slot print_timing: id  4 | task 8336 | n_gen =    568, tg =  13.98 t/s, tg_3s =  13.75 t/s
25.46.645.207 I slot print_timing: id  0 | task 4407 | n_gen =   5150, tg =   7.08 t/s, tg_3s =  13.75 t/s
25.46.645.775 I slot print_timing: id  1 | task 5577 | n_gen =   2408, tg =   6.37 t/s, tg_3s =  13.75 t/s
25.46.646.319 I slot print_timing: id  2 | task 7207 | n_gen =   1543, tg =   7.03 t/s, tg_3s =  13.75 t/s
25.46.646.875 I slot print_timing: id  3 | task 8323 | n_gen =   1437, tg =   9.14 t/s, tg_3s =  13.75 t/s
25.46.647.990 I slot print_timing: id  5 | task 4769 | n_gen =   3521, tg =   6.89 t/s, tg_3s =  13.75 t/s
25.48.423.538 I slot print_timing: id  4 | task 8336 | n_gen =    611, tg =  13.99 t/s, tg_3s =  14.08 t/s
25.49.699.345 I slot print_timing: id  0 | task 4407 | n_gen =   5193, tg =   7.11 t/s, tg_3s =  14.08 t/s
25.49.699.863 I slot print_timing: id  1 | task 5577 | n_gen =   2451, tg =   6.43 t/s, tg_3s =  14.08 t/s
25.49.700.374 I slot print_timing: id  2 | task 7207 | n_gen =   1586, tg =   7.12 t/s, tg_3s =  14.08 t/s
25.49.700.885 I slot print_timing: id  3 | task 8323 | n_gen =   1480, tg =   9.24 t/s, tg_3s =  14.08 t/s
25.49.701.884 I slot print_timing: id  5 | task 4769 | n_gen =   3564, tg =   6.93 t/s, tg_3s =  14.08 t/s
25.51.473.539 I slot print_timing: id  4 | task 8336 | n_gen =    654, tg =  13.99 t/s, tg_3s =  14.10 t/s
25.52.751.441 I slot print_timing: id  0 | task 4407 | n_gen =   5236, tg =   7.14 t/s, tg_3s =  14.09 t/s
25.52.751.982 I slot print_timing: id  1 | task 5577 | n_gen =   2494, tg =   6.50 t/s, tg_3s =  14.09 t/s
25.52.752.515 I slot print_timing: id  2 | task 7207 | n_gen =   1629, tg =   7.22 t/s, tg_3s =  14.09 t/s
25.52.753.029 I slot print_timing: id  3 | task 8323 | n_gen =   1523, tg =   9.33 t/s, tg_3s =  14.09 t/s
25.52.754.067 I slot print_timing: id  5 | task 4769 | n_gen =   3607, tg =   6.97 t/s, tg_3s =  14.09 t/s
25.54.535.364 I slot print_timing: id  4 | task 8336 | n_gen =    697, tg =  14.00 t/s, tg_3s =  14.04 t/s
25.55.786.573 I slot print_timing: id  0 | task 4407 | n_gen =   5278, tg =   7.17 t/s, tg_3s =  13.84 t/s
25.55.787.100 I slot print_timing: id  1 | task 5577 | n_gen =   2536, tg =   6.55 t/s, tg_3s =  13.84 t/s
25.55.787.635 I slot print_timing: id  2 | task 7207 | n_gen =   1671, tg =   7.31 t/s, tg_3s =  13.84 t/s
25.55.788.169 I slot print_timing: id  3 | task 8323 | n_gen =   1565, tg =   9.41 t/s, tg_3s =  13.84 t/s
25.55.789.183 I slot print_timing: id  5 | task 4769 | n_gen =   3649, tg =   7.01 t/s, tg_3s =  13.84 t/s
25.57.568.355 I slot print_timing: id  4 | task 8336 | n_gen =    739, tg =  13.99 t/s, tg_3s =  13.85 t/s
25.58.848.154 I slot print_timing: id  0 | task 4407 | n_gen =   5321, tg =   7.20 t/s, tg_3s =  14.05 t/s
25.58.848.711 I slot print_timing: id  1 | task 5577 | n_gen =   2579, tg =   6.61 t/s, tg_3s =  14.04 t/s
25.58.849.248 I slot print_timing: id  2 | task 7207 | n_gen =   1714, tg =   7.40 t/s, tg_3s =  14.04 t/s
25.58.849.799 I slot print_timing: id  3 | task 8323 | n_gen =   1608, tg =   9.49 t/s, tg_3s =  14.04 t/s
25.58.850.860 I slot print_timing: id  5 | task 4769 | n_gen =   3692, tg =   7.05 t/s, tg_3s =  14.04 t/s
